,dep,jour,incid_hosp,incid_rea,incid_dc,incid_rad
3996,17,2020-07-21,0,0,0,0
3997,17,2020-07-22,1,0,0,2
3998,17,2020-07-23,0,0,0,0
3999,17,2020-07-24,1,0,0,1
4000,17,2020-07-25,0,0,0,0
4001,17,2020-07-26,0,0,0,0
4002,17,2020-07-27,0,0,0,0
4003,17,2020-07-28,0,0,0,0
4004,17,2020-07-29,0,0,0,0
4005,17,2020-07-30,0,0,0,0
4006,17,2020-07-31,0,0,0,0
4007,17,2020-08-01,0,0,0,0
4008,17,2020-08-02,0,0,0,0
4009,17,2020-08-03,0,0,0,0
4010,17,2020-08-04,0,0,0,0
4011,17,2020-08-05,2,1,0,0
4012,17,2020-08-06,0,0,0,0
4013,17,2020-08-07,0,0,0,0
4014,17,2020-08-08,0,0,0,0
4015,17,2020-08-09,0,0,0,0
4016,17,2020-08-10,0,0,0,0
4017,17,2020-08-11,0,0,0,0
4018,17,2020-08-12,0,0,0,0
4019,17,2020-08-13,0,0,0,0
4020,17,2020-08-14,0,0,0,0
4021,17,2020-08-15,0,0,0,0
4022,17,2020-08-16,0,0,0,0
4023,17,2020-08-17,0,0,0,0
4024,17,2020-08-18,0,0,0,0
4025,17,2020-08-19,0,0,0,0
4026,17,2020-08-20,0,0,0,0
4027,17,2020-08-21,0,0,0,2
4028,17,2020-08-22,0,0,0,0
4029,17,2020-08-23,0,0,0,0
4030,17,2020-08-24,0,0,0,0
4031,17,2020-08-25,0,0,0,2
4032,17,2020-08-26,0,0,0,0
4033,17,2020-08-27,0,0,0,0
4034,17,2020-08-28,0,0,0,0
4035,17,2020-08-29,0,0,0,0
4036,17,2020-08-30,1,0,0,0
4037,17,2020-08-31,0,0,0,0
4038,17,2020-09-01,0,0,0,0
4039,17,2020-09-02,1,0,0,1
4040,17,2020-09-03,0,0,0,0
4041,17,2020-09-04,3,0,0,1
4042,17,2020-09-05,0,0,0,1
4043,17,2020-09-06,0,0,0,0
4044,17,2020-09-07,0,0,0,0
4045,17,2020-09-08,1,0,0,1
4046,17,2020-09-09,0,0,0,0
4047,17,2020-09-10,0,0,0,0
4048,17,2020-09-11,0,0,0,0
4049,17,2020-09-12,0,0,0,0
4050,17,2020-09-13,0,0,0,0
4051,17,2020-09-14,0,0,0,0
4052,17,2020-09-15,1,0,0,0
4053,17,2020-09-16,6,2,1,0
4054,17,2020-09-17,0,0,1,0
4055,17,2020-09-18,0,0,0,0
4056,17,2020-09-19,0,0,0,0
4057,17,2020-09-20,2,0,0,1
4058,17,2020-09-21,0,0,0,0
4059,17,2020-09-22,3,0,0,1
4060,17,2020-09-23,1,0,1,1
4061,17,2020-09-24,2,1,0,0
4062,17,2020-09-25,1,0,0,1
4063,17,2020-09-26,5,0,0,0
4064,17,2020-09-27,0,0,0,0
4065,17,2020-09-28,1,0,0,0
4066,17,2020-09-29,0,0,0,0
4067,17,2020-09-30,2,0,0,1
4068,17,2020-10-01,0,0,0,0
4069,17,2020-10-02,2,0,0,2
4070,17,2020-10-03,0,0,0,1
4071,17,2020-10-04,12,5,0,0
4072,17,2020-10-05,2,0,1,0
4073,17,2020-10-06,1,0,0,0
4074,17,2020-10-07,2,0,0,6
4075,17,2020-10-08,3,1,1,2
4076,17,2020-10-09,1,0,1,1
4077,17,2020-10-10,0,0,0,2
4078,17,2020-10-11,0,0,0,0
4079,17,2020-10-12,0,0,0,0
4080,17,2020-10-13,0,0,1,8
4081,17,2020-10-14,13,1,1,2
4082,17,2020-10-15,2,0,0,1
4083,17,2020-10-16,0,0,0,0
4084,17,2020-10-17,1,0,0,1
4085,17,2020-10-18,2,0,0,0
4086,17,2020-10-19,3,1,0,1
4087,17,2020-10-20,11,0,1,3
4088,17,2020-10-21,15,3,1,6
4089,17,2020-10-22,3,0,0,1
4090,17,2020-10-23,11,2,1,4
4091,17,2020-10-24,3,0,0,0
4092,17,2020-10-25,0,0,0,0
4093,17,2020-10-26,8,0,0,0
4094,17,2020-10-27,12,3,2,2
4095,17,2020-10-28,2,0,0,0
4096,17,2020-10-29,11,1,2,11
4097,17,2020-10-30,4,0,0,2
4098,17,2020-10-31,16,4,1,5
4099,17,2020-11-01,5,2,0,1
4100,17,2020-11-02,13,4,1,3
4101,17,2020-11-03,9,1,0,4
4102,17,2020-11-04,8,2,2,2
4103,17,2020-11-05,7,2,0,7
4104,17,2020-11-06,6,2,0,5
4105,17,2020-11-07,10,1,0,11
4106,17,2020-11-08,5,0,0,2
4107,17,2020-11-09,11,2,4,2
4108,17,2020-11-10,5,1,0,6
4109,17,2020-11-11,16,2,1,12
4110,17,2020-11-12,4,0,1,2
4111,17,2020-11-13,11,3,5,30
4112,17,2020-11-14,5,0,0,5
4113,17,2020-11-15,5,2,0,0
4114,18,2020-03-19,0,0,0,0
4115,18,2020-03-20,0,0,0,0
4116,18,2020-03-21,0,0,0,0
4117,18,2020-03-22,0,0,0,0
4118,18,2020-03-23,0,0,0,0
4119,18,2020-03-24,3,2,0,1
4120,18,2020-03-25,5,3,0,0
4121,18,2020-03-26,3,1,1,0
4122,18,2020-03-27,5,0,1,2
4123,18,2020-03-28,6,3,2,0
4124,18,2020-03-29,2,0,0,0
4125,18,2020-03-30,16,4,2,0
4126,18,2020-03-31,10,2,2,1
4127,18,2020-04-01,6,1,3,1
4128,18,2020-04-02,6,1,3,3
4129,18,2020-04-03,10,0,1,3
4130,18,2020-04-04,6,3,1,1
4131,18,2020-04-05,7,1,4,1
4132,18,2020-04-06,14,2,3,2
4133,18,2020-04-07,9,3,2,7
4134,18,2020-04-08,4,0,2,4
4135,18,2020-04-09,10,0,0,1
4136,18,2020-04-10,13,1,2,4
4137,18,2020-04-11,8,1,1,6
4138,18,2020-04-12,2,0,2,0
4139,18,2020-04-13,7,0,4,0
4140,18,2020-04-14,2,0,0,1
4141,18,2020-04-15,5,1,1,2
4142,18,2020-04-16,3,0,1,5
4143,18,2020-04-17,20,0,3,6
4144,18,2020-04-18,3,1,1,0
4145,18,2020-04-19,6,0,1,1
4146,18,2020-04-20,1,0,1,0
4147,18,2020-04-21,16,1,1,4
4148,18,2020-04-22,5,0,4,8
4149,18,2020-04-23,3,0,1,3
4150,18,2020-04-24,4,0,2,2
4151,18,2020-04-25,4,3,1,0
4152,18,2020-04-26,4,0,1,0
4153,18,2020-04-27,6,0,4,1
4154,18,2020-04-28,6,0,1,10
4155,18,2020-04-29,10,0,3,2
4156,18,2020-04-30,3,0,0,5
4157,18,2020-05-01,2,0,0,2
4158,18,2020-05-02,0,0,0,1
4159,18,2020-05-03,2,0,0,0
4160,18,2020-05-04,2,1,0,3
4161,18,2020-05-05,10,0,3,7
4162,18,2020-05-06,4,0,2,11
4163,18,2020-05-07,1,0,1,3
4164,18,2020-05-08,3,0,0,7
4165,18,2020-05-09,3,0,0,0
4166,18,2020-05-10,1,0,1,1
4167,18,2020-05-11,2,0,1,4
4168,18,2020-05-12,0,0,0,3
4169,18,2020-05-13,1,0,0,3
4170,18,2020-05-14,1,0,0,3
4171,18,2020-05-15,1,0,1,5
4172,18,2020-05-16,0,0,0,1
4173,18,2020-05-17,0,0,1,1
4174,18,2020-05-18,2,0,1,2
4175,18,2020-05-19,2,0,0,0
4176,18,2020-05-20,2,0,2,4
4177,18,2020-05-21,0,0,0,0
4178,18,2020-05-22,7,0,1,3
4179,18,2020-05-23,0,0,0,0
4180,18,2020-05-24,1,0,0,0
4181,18,2020-05-25,2,0,0,1
4182,18,2020-05-26,1,0,0,0
4183,18,2020-05-27,1,0,0,1
4184,18,2020-05-28,0,0,0,1
4185,18,2020-05-29,0,0,0,6
4186,18,2020-05-30,2,0,0,0
4187,18,2020-05-31,1,0,1,0
4188,18,2020-06-01,0,0,0,1
4189,18,2020-06-02,2,0,1,1
4190,18,2020-06-03,0,0,0,0
4191,18,2020-06-04,0,0,0,2
4192,18,2020-06-05,0,0,0,1
4193,18,2020-06-06,0,0,0,1
4194,18,2020-06-07,0,0,0,0
4195,18,2020-06-08,0,0,1,1
4196,18,2020-06-09,0,0,0,0
4197,18,2020-06-10,0,0,0,0
4198,18,2020-06-11,0,0,0,1
4199,18,2020-06-12,0,0,0,0
4200,18,2020-06-13,0,0,0,0
4201,18,2020-06-14,0,0,0,1
4202,18,2020-06-15,0,0,0,0
4203,18,2020-06-16,0,0,0,0
4204,18,2020-06-17,0,0,1,0
4205,18,2020-06-18,5,0,4,1
4206,18,2020-06-19,0,0,0,1
4207,18,2020-06-20,0,0,0,0
4208,18,2020-06-21,0,0,0,0
4209,18,2020-06-22,0,0,0,5
4210,18,2020-06-23,0,0,0,3
4211,18,2020-06-24,0,0,0,1
4212,18,2020-06-25,0,0,0,0
4213,18,2020-06-26,0,0,0,0
4214,18,2020-06-27,0,0,0,0
4215,18,2020-06-28,0,0,0,0
4216,18,2020-06-29,0,0,0,0
4217,18,2020-06-30,0,0,0,0
4218,18,2020-07-01,0,0,0,0
4219,18,2020-07-02,0,0,0,1
4220,18,2020-07-03,0,0,0,0
4221,18,2020-07-04,1,0,1,1
4222,18,2020-07-05,0,0,0,0
4223,18,2020-07-06,0,0,0,7
4224,18,2020-07-07,0,0,0,0
4225,18,2020-07-08,0,0,0,1
4226,18,2020-07-09,0,0,1,1
4227,18,2020-07-10,1,0,0,0
4228,18,2020-07-11,0,0,0,0
4229,18,2020-07-12,0,0,0,0
4230,18,2020-07-13,0,0,0,0
4231,18,2020-07-14,0,0,0,1
4232,18,2020-07-15,0,0,0,0
4233,18,2020-07-16,0,0,1,0
4234,18,2020-07-17,0,0,0,0
4235,18,2020-07-18,0,0,0,0
4236,18,2020-07-19,0,0,0,0
4237,18,2020-07-20,0,0,0,0
4238,18,2020-07-21,0,0,0,0
4239,18,2020-07-22,0,0,0,0
4240,18,2020-07-23,0,0,0,12
4241,18,2020-07-24,1,0,0,0
4242,18,2020-07-25,0,0,0,0
4243,18,2020-07-26,0,0,0,0
4244,18,2020-07-27,1,0,0,1
4245,18,2020-07-28,1,0,0,3
4246,18,2020-07-29,0,0,0,0
4247,18,2020-07-30,1,0,0,0
4248,18,2020-07-31,0,0,0,1
4249,18,2020-08-01,0,0,0,1
4250,18,2020-08-02,0,0,0,0
4251,18,2020-08-03,0,0,0,0
4252,18,2020-08-04,0,0,0,1
4253,18,2020-08-05,0,0,0,0
4254,18,2020-08-06,0,0,0,1
4255,18,2020-08-07,1,0,0,1
4256,18,2020-08-08,0,0,0,0
4257,18,2020-08-09,1,0,0,0
4258,18,2020-08-10,1,0,0,0
4259,18,2020-08-11,0,0,0,0
4260,18,2020-08-12,0,0,0,2
4261,18,2020-08-13,0,0,0,2
4262,18,2020-08-14,0,0,0,0
4263,18,2020-08-15,1,0,0,0
4264,18,2020-08-16,0,0,0,0
4265,18,2020-08-17,0,0,0,0
4266,18,2020-08-18,0,0,0,0
4267,18,2020-08-19,0,0,0,0
4268,18,2020-08-20,0,0,0,1
4269,18,2020-08-21,0,0,0,0
4270,18,2020-08-22,0,0,0,0
4271,18,2020-08-23,0,0,0,0
4272,18,2020-08-24,0,0,0,0
4273,18,2020-08-25,0,0,0,0
4274,18,2020-08-26,0,0,0,0
4275,18,2020-08-27,0,0,0,1
4276,18,2020-08-28,0,0,0,0
4277,18,2020-08-29,1,0,0,1
4278,18,2020-08-30,0,0,0,0
4279,18,2020-08-31,0,0,0,0
4280,18,2020-09-01,1,0,0,1
4281,18,2020-09-02,0,0,0,0
4282,18,2020-09-03,0,0,0,0
4283,18,2020-09-04,0,0,0,0
4284,18,2020-09-05,0,0,0,0
4285,18,2020-09-06,3,0,0,1
4286,18,2020-09-07,6,0,0,0
4287,18,2020-09-08,10,0,0,1
4288,18,2020-09-09,0,0,0,0
4289,18,2020-09-10,0,0,0,0
4290,18,2020-09-11,2,0,1,0
4291,18,2020-09-12,1,1,0,1
4292,18,2020-09-13,1,0,0,0
4293,18,2020-09-14,0,0,0,0
4294,18,2020-09-15,2,0,2,2
4295,18,2020-09-16,0,0,0,1
4296,18,2020-09-17,0,0,1,0
4297,18,2020-09-18,0,0,0,0
4298,18,2020-09-19,3,0,1,1
4299,18,2020-09-20,0,0,0,0
4300,18,2020-09-21,2,0,1,0
4301,18,2020-09-22,1,0,0,0
4302,18,2020-09-23,3,0,0,0
4303,18,2020-09-24,1,0,0,0
4304,18,2020-09-25,0,0,0,2
4305,18,2020-09-26,1,0,0,2
4306,18,2020-09-27,0,0,0,0
4307,18,2020-09-28,1,0,0,0
4308,18,2020-09-29,3,0,1,2
4309,18,2020-09-30,0,0,1,1
4310,18,2020-10-01,1,0,1,1
4311,18,2020-10-02,2,1,0,1
4312,18,2020-10-03,3,0,0,1
4313,18,2020-10-04,2,0,0,0
4314,18,2020-10-05,3,0,1,2
4315,18,2020-10-06,4,0,0,2
4316,18,2020-10-07,1,0,0,0
4317,18,2020-10-08,1,0,0,1
4318,18,2020-10-09,3,0,1,2
4319,18,2020-10-10,0,1,1,2
4320,18,2020-10-11,2,0,1,1
4321,18,2020-10-12,2,1,2,0
4322,18,2020-10-13,2,0,0,2
4323,18,2020-10-14,3,0,1,1
4324,18,2020-10-15,7,0,1,1
4325,18,2020-10-16,4,1,0,3
4326,18,2020-10-17,4,0,0,1
4327,18,2020-10-18,9,0,0,0
4328,18,2020-10-19,3,0,1,0
4329,18,2020-10-20,10,1,0,1
4330,18,2020-10-21,8,2,0,2
4331,18,2020-10-22,12,1,0,3
4332,18,2020-10-23,8,1,1,6
4333,18,2020-10-24,6,0,0,2
4334,18,2020-10-25,7,1,1,2
4335,18,2020-10-26,7,0,2,1
4336,18,2020-10-27,16,0,2,9
4337,18,2020-10-28,17,2,1,5
4338,18,2020-10-29,9,1,3,7
4339,18,2020-10-30,11,0,2,1
4340,18,2020-10-31,5,1,1,2
4341,18,2020-11-01,14,1,2,2
4342,18,2020-11-02,11,0,5,1
4343,18,2020-11-03,24,1,4,8
4344,18,2020-11-04,16,0,2,4
4345,18,2020-11-05,12,1,3,14
4346,18,2020-11-06,20,2,4,5
4347,18,2020-11-07,24,2,2,11
4348,18,2020-11-08,7,1,2,4
4349,18,2020-11-09,23,1,6,3
4350,18,2020-11-10,12,3,1,5
4351,18,2020-11-11,14,0,1,6
4352,18,2020-11-12,12,0,2,4
4353,18,2020-11-13,9,1,4,11
4354,18,2020-11-14,12,1,0,6
4355,18,2020-11-15,10,1,1,0
4356,19,2020-03-19,1,0,0,0
4357,19,2020-03-20,0,0,0,0
4358,19,2020-03-21,3,0,0,0
4359,19,2020-03-22,1,0,1,0
4360,19,2020-03-23,3,1,1,0
4361,19,2020-03-24,7,2,1,0
4362,19,2020-03-25,4,1,0,0
4363,19,2020-03-26,2,2,0,1
4364,19,2020-03-27,0,0,0,0
4365,19,2020-03-28,14,3,0,0
4366,19,2020-03-29,5,2,0,1
4367,19,2020-03-30,7,1,0,2
4368,19,2020-03-31,2,0,0,1
4369,19,2020-04-01,5,3,1,3
4370,19,2020-04-02,2,0,0,3
4371,19,2020-04-03,7,0,0,3
4372,19,2020-04-04,6,0,3,1
4373,19,2020-04-05,1,1,0,1
4374,19,2020-04-06,5,1,2,1
4375,19,2020-04-07,5,1,2,6
4376,19,2020-04-08,5,1,0,3
4377,19,2020-04-09,5,1,1,3
4378,19,2020-04-10,4,2,0,5
4379,19,2020-04-11,9,0,1,3
4380,19,2020-04-12,3,0,1,1
4381,19,2020-04-13,3,1,0,0
4382,19,2020-04-14,5,0,2,1
4383,19,2020-04-15,4,0,1,2
4384,19,2020-04-16,6,0,1,3
4385,19,2020-04-17,2,0,0,1
4386,19,2020-04-18,8,0,2,2
4387,19,2020-04-19,5,0,0,0
4388,19,2020-04-20,8,2,1,3
4389,19,2020-04-21,5,0,1,2
4390,19,2020-04-22,1,0,0,1
4391,19,2020-04-23,2,0,0,2
4392,19,2020-04-24,5,1,0,1
4393,19,2020-04-25,1,0,0,4
4394,19,2020-04-26,1,0,0,0
4395,19,2020-04-27,7,1,1,2
4396,19,2020-04-28,1,0,1,1
4397,19,2020-04-29,3,2,2,2
4398,19,2020-04-30,7,1,2,0
4399,19,2020-05-01,0,0,0,0
4400,19,2020-05-02,0,0,0,0
4401,19,2020-05-03,4,1,0,6
4402,19,2020-05-04,2,0,0,1
4403,19,2020-05-05,1,0,0,3
4404,19,2020-05-06,1,0,2,2
4405,19,2020-05-07,3,0,0,3
4406,19,2020-05-08,1,0,0,6
4407,19,2020-05-09,2,1,0,0
4408,19,2020-05-10,1,0,0,0
4409,19,2020-05-11,3,1,0,5
4410,19,2020-05-12,0,0,1,2
4411,19,2020-05-13,8,0,1,0
4412,19,2020-05-14,0,0,0,2
4413,19,2020-05-15,1,0,1,1
4414,19,2020-05-16,0,0,0,2
4415,19,2020-05-17,0,0,0,0
4416,19,2020-05-18,1,0,0,0
4417,19,2020-05-19,4,2,0,6
4418,19,2020-05-20,0,0,0,0
4419,19,2020-05-21,0,0,0,2
4420,19,2020-05-22,0,0,1,1
4421,19,2020-05-23,0,0,0,0
4422,19,2020-05-24,0,0,0,0
4423,19,2020-05-25,0,1,0,3
4424,19,2020-05-26,1,0,0,5
4425,19,2020-05-27,4,0,0,0
4426,19,2020-05-28,0,0,0,1
4427,19,2020-05-29,0,0,0,0
4428,19,2020-05-30,1,0,0,2
4429,19,2020-05-31,0,0,0,1
4430,19,2020-06-01,0,0,0,0
4431,19,2020-06-02,0,0,3,26
4432,19,2020-06-03,1,0,0,5
4433,19,2020-06-04,0,0,0,12
4434,19,2020-06-05,0,0,0,0
4435,19,2020-06-06,0,0,0,0
4436,19,2020-06-07,0,0,0,0
4437,19,2020-06-08,0,0,0,0
4438,19,2020-06-09,0,0,0,0
4439,19,2020-06-10,0,0,0,0
4440,19,2020-06-11,0,0,0,0
4441,19,2020-06-12,0,0,0,0
4442,19,2020-06-13,0,0,0,0
4443,19,2020-06-14,0,0,0,0
4444,19,2020-06-15,0,0,0,0
4445,19,2020-06-16,0,0,0,0
4446,19,2020-06-17,0,0,0,0
4447,19,2020-06-18,0,0,0,0
4448,19,2020-06-19,0,0,0,0
4449,19,2020-06-20,0,0,0,0
4450,19,2020-06-21,0,0,0,0
4451,19,2020-06-22,0,0,0,0
4452,19,2020-06-23,0,0,0,0
4453,19,2020-06-24,0,0,0,0
4454,19,2020-06-25,0,0,0,0
4455,19,2020-06-26,0,0,0,0
4456,19,2020-06-27,0,0,0,0
4457,19,2020-06-28,0,0,0,0
4458,19,2020-06-29,0,0,0,0
4459,19,2020-06-30,0,0,0,0
4460,19,2020-07-01,0,0,0,0
4461,19,2020-07-02,0,0,0,0
4462,19,2020-07-03,0,0,0,0
4463,19,2020-07-04,0,0,0,0
4464,19,2020-07-05,0,0,0,0
4465,19,2020-07-06,0,0,0,0
4466,19,2020-07-07,0,0,0,0
4467,19,2020-07-08,0,0,0,0
4468,19,2020-07-09,0,0,0,0
4469,19,2020-07-10,0,0,0,0
4470,19,2020-07-11,0,0,0,0
4471,19,2020-07-12,0,0,0,0
4472,19,2020-07-13,0,0,0,0
4473,19,2020-07-14,0,0,0,0
4474,19,2020-07-15,0,0,0,0
4475,19,2020-07-16,0,0,0,0
4476,19,2020-07-17,2,0,0,0
4477,19,2020-07-18,0,0,0,0
4478,19,2020-07-19,0,0,0,0
4479,19,2020-07-20,0,0,0,0
4480,19,2020-07-21,0,0,0,0
4481,19,2020-07-22,0,0,0,0
4482,19,2020-07-23,0,0,0,0
4483,19,2020-07-24,0,0,0,0
4484,19,2020-07-25,0,0,0,0
4485,19,2020-07-26,0,0,0,0
4486,19,2020-07-27,0,0,0,0
4487,19,2020-07-28,0,0,0,0
4488,19,2020-07-29,0,0,0,0
4489,19,2020-07-30,0,0,0,0
4490,19,2020-07-31,0,0,0,0
4491,19,2020-08-01,0,0,0,0
4492,19,2020-08-02,0,0,0,0
4493,19,2020-08-03,0,0,0,0
4494,19,2020-08-04,0,0,0,0
4495,19,2020-08-05,0,0,0,0
4496,19,2020-08-06,0,0,0,0
4497,19,2020-08-07,1,0,0,0
4498,19,2020-08-08,0,0,0,0
4499,19,2020-08-09,0,0,0,0
4500,19,2020-08-10,1,0,0,0
4501,19,2020-08-11,0,0,0,0
4502,19,2020-08-12,1,0,0,0
4503,19,2020-08-13,0,0,0,0
4504,19,2020-08-14,0,0,0,0
4505,19,2020-08-15,0,0,0,0
4506,19,2020-08-16,0,0,0,0
4507,19,2020-08-17,0,0,0,0
4508,19,2020-08-18,0,0,0,0
4509,19,2020-08-19,0,0,0,0
4510,19,2020-08-20,0,0,0,0
4511,19,2020-08-21,0,0,0,0
4512,19,2020-08-22,1,0,0,0
4513,19,2020-08-23,0,0,0,0
4514,19,2020-08-24,0,0,0,0
4515,19,2020-08-25,0,0,0,0
4516,19,2020-08-26,0,0,0,0
4517,19,2020-08-27,0,0,0,0
4518,19,2020-08-28,0,0,0,0
4519,19,2020-08-29,0,0,0,0
4520,19,2020-08-30,0,0,0,0
4521,19,2020-08-31,1,0,0,1
4522,19,2020-09-01,0,0,0,1
4523,19,2020-09-02,0,0,0,0
4524,19,2020-09-03,0,0,0,0
4525,19,2020-09-04,1,0,0,0
4526,19,2020-09-05,1,1,0,0
4527,19,2020-09-06,0,0,0,0
4528,19,2020-09-07,0,0,0,0
4529,19,2020-09-08,1,0,0,0
4530,19,2020-09-09,0,0,0,0
4531,19,2020-09-10,0,0,0,0
4532,19,2020-09-11,2,0,0,0
4533,19,2020-09-12,3,1,0,0
4534,19,2020-09-13,0,0,0,0
4535,19,2020-09-14,3,1,0,1
4536,19,2020-09-15,3,0,0,1
4537,19,2020-09-16,0,0,0,0
4538,19,2020-09-17,1,0,0,1
4539,19,2020-09-18,1,0,1,1
4540,19,2020-09-19,0,0,0,0
4541,19,2020-09-20,2,0,0,0
4542,19,2020-09-21,1,0,0,0
4543,19,2020-09-22,2,0,2,2
4544,19,2020-09-23,3,0,1,1
4545,19,2020-09-24,1,0,1,1
4546,19,2020-09-25,0,0,0,2
4547,19,2020-09-26,1,0,0,0
4548,19,2020-09-27,0,0,0,0
4549,19,2020-09-28,1,0,0,0
4550,19,2020-09-29,0,0,0,0
4551,19,2020-09-30,0,0,0,1
4552,19,2020-10-01,1,1,0,0
4553,19,2020-10-02,0,0,0,1
4554,19,2020-10-03,0,0,0,1
4555,19,2020-10-04,1,0,0,0
4556,19,2020-10-05,2,0,1,1
4557,19,2020-10-06,1,1,0,0
4558,19,2020-10-07,1,0,0,0
4559,19,2020-10-08,5,2,0,2
4560,19,2020-10-09,1,0,0,0
4561,19,2020-10-10,0,0,0,1
4562,19,2020-10-11,3,0,0,0
4563,19,2020-10-12,0,0,0,0
4564,19,2020-10-13,5,0,0,1
4565,19,2020-10-14,2,0,0,1
4566,19,2020-10-15,0,1,0,1
4567,19,2020-10-16,2,0,1,3
4568,19,2020-10-17,0,0,0,1
4569,19,2020-10-18,3,0,0,1
4570,19,2020-10-19,4,1,0,4
4571,19,2020-10-20,5,1,0,0
4572,19,2020-10-21,5,1,1,5
4573,19,2020-10-22,4,0,1,3
4574,19,2020-10-23,5,1,1,3
4575,19,2020-10-24,3,0,0,0
4576,19,2020-10-25,6,1,1,1
4577,19,2020-10-26,5,0,0,1
4578,19,2020-10-27,13,1,1,6
4579,19,2020-10-28,2,0,1,3
4580,19,2020-10-29,7,0,2,2
4581,19,2020-10-30,15,0,0,5
4582,19,2020-10-31,13,0,0,2
4583,19,2020-11-01,9,3,1,6
4584,19,2020-11-02,8,1,3,1
4585,19,2020-11-03,4,2,1,5
4586,19,2020-11-04,8,1,0,4
4587,19,2020-11-05,9,1,0,2
4588,19,2020-11-06,1,0,1,5
4589,19,2020-11-07,8,1,2,1
4590,19,2020-11-08,5,0,2,1
4591,19,2020-11-09,10,0,2,1
4592,19,2020-11-10,2,1,1,10
4593,19,2020-11-11,3,0,0,3
4594,19,2020-11-12,6,1,3,5
4595,19,2020-11-13,5,0,2,3
4596,19,2020-11-14,2,0,2,0
4597,19,2020-11-15,3,0,2,0
4598,21,2020-03-19,26,11,2,24
4599,21,2020-03-20,39,4,1,9
4600,21,2020-03-21,2,0,1,10
4601,21,2020-03-22,42,11,3,27
4602,21,2020-03-23,21,2,6,12
4603,21,2020-03-24,42,0,9,22
4604,21,2020-03-25,76,10,5,22
4605,21,2020-03-26,27,0,5,12
4606,21,2020-03-27,9,3,2,0
4607,21,2020-03-28,52,8,1,17
4608,21,2020-03-29,44,8,2,26
4609,21,2020-03-30,14,0,0,33
4610,21,2020-03-31,32,2,5,8
4611,21,2020-04-01,55,8,3,24
4612,21,2020-04-02,67,8,18,31
4613,21,2020-04-03,28,6,5,17
4614,21,2020-04-04,54,7,3,7
4615,21,2020-04-05,22,2,4,10
4616,21,2020-04-06,31,14,3,4
4617,21,2020-04-07,46,6,7,14
4618,21,2020-04-08,25,2,11,12
4619,21,2020-04-09,9,0,1,29
4620,21,2020-04-10,73,7,7,9
4621,21,2020-04-11,12,0,4,32
4622,21,2020-04-12,34,1,10,6
4623,21,2020-04-13,13,3,3,12
4624,21,2020-04-14,21,0,14,1
4625,21,2020-04-15,41,7,8,23
4626,21,2020-04-16,35,5,8,6
4627,21,2020-04-17,27,0,5,23
4628,21,2020-04-18,19,4,5,3
4629,21,2020-04-19,15,6,6,31
4630,21,2020-04-20,10,1,6,6
4631,21,2020-04-21,17,5,7,12
4632,21,2020-04-22,10,2,1,12
4633,21,2020-04-23,9,2,10,20
4634,21,2020-04-24,13,0,12,34
4635,21,2020-04-25,14,5,3,24
4636,21,2020-04-26,1,0,4,3
4637,21,2020-04-27,17,3,6,9
4638,21,2020-04-28,6,1,2,7
4639,21,2020-04-29,13,1,2,13
4640,21,2020-04-30,17,4,1,14
4641,21,2020-05-01,10,0,0,22
4642,21,2020-05-02,4,1,0,0
4643,21,2020-05-03,0,0,2,0
4644,21,2020-05-04,3,0,0,3
4645,21,2020-05-05,6,5,1,7
4646,21,2020-05-06,19,1,3,5
4647,21,2020-05-07,10,2,3,34
4648,21,2020-05-08,6,1,1,19
4649,21,2020-05-09,5,0,2,2
4650,21,2020-05-10,0,0,0,2
4651,21,2020-05-11,1,0,0,4
4652,21,2020-05-12,5,3,4,6
4653,21,2020-05-13,12,1,1,16
4654,21,2020-05-14,4,0,0,5
4655,21,2020-05-15,3,0,0,13
4656,21,2020-05-16,2,0,0,2
4657,21,2020-05-17,0,0,0,2
4658,21,2020-05-18,0,0,0,0
4659,21,2020-05-19,1,1,2,6
4660,21,2020-05-20,5,3,1,5
4661,21,2020-05-21,0,0,0,2
4662,21,2020-05-22,2,1,1,3
4663,21,2020-05-23,2,0,0,1
4664,21,2020-05-24,2,1,0,2
4665,21,2020-05-25,7,0,0,18
4666,21,2020-05-26,7,2,2,24
4667,21,2020-05-27,2,0,0,10
4668,21,2020-05-28,1,0,0,3
4669,21,2020-05-29,3,0,1,6
4670,21,2020-05-30,4,0,1,3
4671,21,2020-05-31,0,0,0,0
4672,21,2020-06-01,3,0,0,2
4673,21,2020-06-02,2,1,0,1
4674,21,2020-06-03,0,0,1,3
4675,21,2020-06-04,9,0,2,6
4676,21,2020-06-05,0,0,0,3
4677,21,2020-06-06,0,0,1,1
4678,21,2020-06-07,0,0,0,0
4679,21,2020-06-08,3,0,0,3
4680,21,2020-06-09,5,0,1,14
4681,21,2020-06-10,1,0,0,0
4682,21,2020-06-11,2,2,0,0
4683,21,2020-06-12,3,0,0,3
4684,21,2020-06-13,0,0,0,3
4685,21,2020-06-14,0,0,0,0
4686,21,2020-06-15,1,0,0,2
4687,21,2020-06-16,0,0,0,0
4688,21,2020-06-17,0,0,0,2
4689,21,2020-06-18,0,1,0,2
4690,21,2020-06-19,0,0,0,0
4691,21,2020-06-20,0,0,0,0
4692,21,2020-06-21,0,0,0,0
4693,21,2020-06-22,0,0,0,0
